Record ID,Bill Number,Bill Title,Description,Notecard,Topics,Read,Category,Sub Category,Bill Sponsor,sheet_name,Office
75,HB 101,Ballot Proposition Amendments,Requires an impartial source to write the language the appears on the ballot for ballot initiatives,Ballot Initiative Transparency & Accuracy,Election,Positive,,,Angela Romero,utah_bad_bills_overview,State House
67,HB 120,Time Change Amendments,Would move state to permanat daylight savings time,Clock Confusion,Government,Nuetral,,,Joseph Elison,utah_bad_bills_overview,State House
76,HB 132,Firearm Storage Requirements,Criminal penalties for firearms that are not stored correctly and then accessed by a minor,Safe Firearm Storage Near Minors,"Firearms, Public Health",Positive,,,Andrew Stoddard,utah_bad_bills_overview,State House
0,HB 133,Dangerous Weapons Amendements,Allows 18-year-olds to open carry firearms in Utah without restrictions,18 and Openly Armed,"Public Safety, Firearms",Negative,"Forget You: Worsening Air, Water and Healthcare",Attacking Public Health + The Environment,Karianne Lisonbee,utah_bad_bills_overview,State House
77,HB 143,Firearm Safety Incentives,Gives tax credits for the purchase of firearm safety accessories,Tax Credit for Firearm Safety,"Firearms, Public Health, Taxes",Positive,,,Matt MacPherson,utah_bad_bills_overview,State House
92,HB 152,Health Care Facilities Amendments,Requires free standing ER's to have minimum basic staffing requirements and protects them from corporate greed,"Safe Staffing, Safe Care",Public Health,Positive,,,Katy Hall,utah_bad_bills_overview,State House
1,HB 158,State Sovereignty,Declares that international organizastions like the Wold Healthe Organization (WHO) and United Nations (UN) have no legal authority in Utah and prohibits thstate from implementing their rules or policies,W.H.O. Do You Think You Are?,"Public Health, Government",Negative,WTF: ??!!??,Other,Lisa Shepherd,utah_bad_bills_overview,State House
99,HB 169,State Board of Education Amendments,No description available,School Board Ethics and Accountibility,Education,Not specified,,,Douglas R. Welton,utah_bad_bills_overview,State House
2,HB 178,Noncitizen Health Insurance Policies Amendments,Eliminates an alternate eligibility program under Utah's Children's Health Insurance Program (CHIP) that allows some noncitizen children to access healthcare,CHIPping Away at Coverage,"Public Health, Children's Health",Negative,Culture Wars: Manufactured Distractions,Immigration Attacks,Neil Walter,utah_bad_bills_overview,State House
80,HB 182,Rental Amendments,Would require at least 30 days notice from a landlord that they are going to increase the rent of a tenant,Rent Increase Notice and Transparency,Renter's Rights,Positive,,,Gay Lynn Bennion,utah_bad_bills_overview,State House
64,HB 192,Public Education Scholarship Program Use Amendments,Would ban the use of the utah fits all scholarship using the funds to buy things like ski passes,No Frivolous Scholarship Spending,Education,Nuetral,,,Jennifer Dailey-Provost,utah_bad_bills_overview,State House
3,HB 205,Ballot Counting and Drop Box Modifications,"Requires ballots to be received (not just postmarked) by 8 p.m. on Election Day, likely throwing out thousands of votes due to mail delays",Your Vote Got Lost in Transit,Election,Negative,"Rig the System: Supressing Voters, Workers and Dissent",Voter Suppression,Norm Thurston,utah_bad_bills_overview,State House
84,HB 206,Chronic Absenteeism Pilot Program,Instead of punishing kids for being cronically absent during school it would create a pilot program if you have 90% attendance for the school year it would invest up to $400 annually into a My529 account (student education funding account),Student Attendance Incentives,Education,Positive,,,Sahara Hayes,utah_bad_bills_overview,State House
4,HB 209,Homeschool Amendments,Removes the requirement for homeschool parents to go through a background check,"Trust Us, We're Parents",Education,Negative,Culture Wars: Manufactured Distractions,Parental Rights,Nicholeen Peck,utah_bad_bills_overview,State House
